modules/cudafilters/CMakeLists.txt:  set(extra_libs CUDA::nppif${CUDA_LIB_EXT} CUDA::nppim${CUDA_LIB_EXT})
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            { BitScalar<uchar, bitScalarOp<bit_and, uchar> >::call, 0, NppBitwiseC<CV_8U, 3, nppiAndC_8u_C3R >::call, BitScalar4< bitScalarOp<bit_and, uint> >::call },
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            { BitScalar<uchar, bitScalarOp<bit_and, uchar> >::call  , 0, NppBitwiseC<CV_8U , 3, nppiAndC_8u_C3R >::call, BitScalar4< bitScalarOp<bit_and, uint> >::call },
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            { BitScalar<ushort, bitScalarOp<bit_and, ushort> >::call, 0, NppBitwiseC<CV_16U, 3, nppiAndC_16u_C3R>::call, NppBitwiseC<CV_16U, 4, nppiAndC_16u_C4R>::call },
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            { BitScalar<ushort, bitScalarOp<bit_and, ushort> >::call, 0, NppBitwiseC<CV_16U, 3, nppiAndC_16u_C3R>::call, NppBitwiseC<CV_16U, 4, nppiAndC_16u_C4R>::call },
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            { BitScalar<uint, bitScalarOp<bit_and, uint> >::call    , 0, NppBitwiseC<CV_32S, 3, nppiAndC_32s_C3R>::call, NppBitwiseC<CV_32S, 4, nppiAndC_32s_C4R>::call },
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            { BitScalar<uint, bitScalarOp<bit_and, uint> >::call    , 0, NppBitwiseC<CV_32S, 3, nppiAndC_32s_C3R>::call, NppBitwiseC<CV_32S, 4, nppiAndC_32s_C4R>::call }
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            {BitScalar<uchar, bitScalarOp<bit_or, uchar> >::call  , 0, NppBitwiseC<CV_8U , 3, nppiOrC_8u_C3R >::call, BitScalar4< bitScalarOp<bit_or, uint> >::call},
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            {BitScalar<uchar, bitScalarOp<bit_or, uchar> >::call  , 0, NppBitwiseC<CV_8U , 3, nppiOrC_8u_C3R >::call, BitScalar4< bitScalarOp<bit_or, uint> >::call},
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            {BitScalar<ushort, bitScalarOp<bit_or, ushort> >::call, 0, NppBitwiseC<CV_16U, 3, nppiOrC_16u_C3R>::call, NppBitwiseC<CV_16U, 4, nppiOrC_16u_C4R>::call},
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            {BitScalar<ushort, bitScalarOp<bit_or, ushort> >::call, 0, NppBitwiseC<CV_16U, 3, nppiOrC_16u_C3R>::call, NppBitwiseC<CV_16U, 4, nppiOrC_16u_C4R>::call},
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            {BitScalar<uint, bitScalarOp<bit_or, uint> >::call    , 0, NppBitwiseC<CV_32S, 3, nppiOrC_32s_C3R>::call, NppBitwiseC<CV_32S, 4, nppiOrC_32s_C4R>::call},
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            {BitScalar<uint, bitScalarOp<bit_or, uint> >::call    , 0, NppBitwiseC<CV_32S, 3, nppiOrC_32s_C3R>::call, NppBitwiseC<CV_32S, 4, nppiOrC_32s_C4R>::call}
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            {BitScalar<uchar, bitScalarOp<bit_xor, uchar> >::call  , 0, NppBitwiseC<CV_8U , 3, nppiXorC_8u_C3R >::call, BitScalar4< bitScalarOp<bit_xor, uint> >::call},
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            {BitScalar<uchar, bitScalarOp<bit_xor, uchar> >::call  , 0, NppBitwiseC<CV_8U , 3, nppiXorC_8u_C3R >::call, BitScalar4< bitScalarOp<bit_xor, uint> >::call},
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            {BitScalar<ushort, bitScalarOp<bit_xor, ushort> >::call, 0, NppBitwiseC<CV_16U, 3, nppiXorC_16u_C3R>::call, NppBitwiseC<CV_16U, 4, nppiXorC_16u_C4R>::call},
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            {BitScalar<ushort, bitScalarOp<bit_xor, ushort> >::call, 0, NppBitwiseC<CV_16U, 3, nppiXorC_16u_C3R>::call, NppBitwiseC<CV_16U, 4, nppiXorC_16u_C4R>::call},
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            {BitScalar<uint, bitScalarOp<bit_xor, uint> >::call    , 0, NppBitwiseC<CV_32S, 3, nppiXorC_32s_C3R>::call, NppBitwiseC<CV_32S, 4, nppiXorC_32s_C4R>::call},
modules/cudaarithm/src/cuda/bitwise_scalar.cu:            {BitScalar<uint, bitScalarOp<bit_xor, uint> >::call    , 0, NppBitwiseC<CV_32S, 3, nppiXorC_32s_C3R>::call, NppBitwiseC<CV_32S, 4, nppiXorC_32s_C4R>::call}
modules/cudaarithm/src/cuda/threshold.cu:        nppSafeCall(nppiThreshold_32f_C1R_Ctx(src.ptr<Npp32f>(), static_cast<int>(src.step),
modules/cudaarithm/src/cuda/threshold.cu:        nppSafeCall( nppiThreshold_32f_C1R(src.ptr<Npp32f>(), static_cast<int>(src.step),
modules/cudaarithm/src/cuda/transpose.cu:        nppSafeCall(nppiTranspose_8u_C1R_Ctx(src.ptr<Npp8u>(), static_cast<int>(src.step),
modules/cudaarithm/src/cuda/transpose.cu:        nppSafeCall( nppiTranspose_8u_C1R(src.ptr<Npp8u>(), static_cast<int>(src.step),
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:/** \defgroup nppi NPPST Image Processing
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStGetInterpolationBufferSize(NcvSize32u srcSize,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStInterpolateFrames(const NppStInterpolationState *pState);
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStFilterRowBorder_32f_C1R(Ncv32f *pSrc,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStFilterColumnBorder_32f_C1R(Ncv32f *pSrc,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStVectorWarpGetBufferSize(NcvSize32u srcSize,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStVectorWarp_PSF1x1_32f_C1(const Ncv32f *pSrc,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStVectorWarp_PSF2x2_32f_C1(const Ncv32f *pSrc,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStResize_32f_C1R(Ncv32f *pSrc,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStDecimate_32u_C1R(Ncv32u *d_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStDecimate_32u_C1R
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStDecimate_32s_C1R(Ncv32s *d_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStDecimate_32u_C1R
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStDecimate_32f_C1R(Ncv32f *d_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:* \see nppiStDecimate_32u_C1R
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStDecimate_64u_C1R(Ncv64u *d_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStDecimate_32u_C1R
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStDecimate_64s_C1R(Ncv64s *d_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStDecimate_32u_C1R
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStDecimate_64f_C1R(Ncv64f *d_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStDecimate_32u_C1R_host(Ncv32u *h_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStDecimate_32u_C1R_host
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStDecimate_32s_C1R_host(Ncv32s *h_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStDecimate_32u_C1R_host
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStDecimate_32f_C1R_host(Ncv32f *h_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStDecimate_32u_C1R_host
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStDecimate_64u_C1R_host(Ncv64u *h_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStDecimate_32u_C1R_host
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStDecimate_64s_C1R_host(Ncv64s *h_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStDecimate_32u_C1R_host
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStDecimate_64f_C1R_host(Ncv64f *h_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStRectStdDev_32f_C1R(Ncv32u *d_sum, Ncv32u sumStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStRectStdDev_32f_C1R_host(Ncv32u *h_sum, Ncv32u sumStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_32u_C1R(Ncv32u *d_src, Ncv32u srcStride,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStTranspose_32u_C1R
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_32s_C1R(Ncv32s *d_src, Ncv32u srcStride,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStTranspose_32u_C1R
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_32f_C1R(Ncv32f *d_src, Ncv32u srcStride,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStTranspose_32u_C1R
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_64u_C1R(Ncv64u *d_src, Ncv32u srcStride,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStTranspose_32u_C1R
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_64s_C1R(Ncv64s *d_src, Ncv32u srcStride,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStTranspose_32u_C1R
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_64f_C1R(Ncv64f *d_src, Ncv32u srcStride,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStTranspose_32u_C1R
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_128_C1R(void *d_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_32u_C1R_host(Ncv32u *h_src, Ncv32u srcStride,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStTranspose_32u_C1R_host
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_32s_C1R_host(Ncv32s *h_src, Ncv32u srcStride,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStTranspose_32u_C1R_host
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_32f_C1R_host(Ncv32f *h_src, Ncv32u srcStride,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStTranspose_32u_C1R_host
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_64u_C1R_host(Ncv64u *h_src, Ncv32u srcStride,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStTranspose_32u_C1R_host
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_64s_C1R_host(Ncv64s *h_src, Ncv32u srcStride,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStTranspose_32u_C1R_host
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_64f_C1R_host(Ncv64f *h_src, Ncv32u srcStride,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStTranspose_32u_C1R_host
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStTranspose_128_C1R_host(void *d_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStIntegralGetSize_8u32u(NcvSize32u roiSize, Ncv32u *pBufsize, cudaDeviceProp &devProp);
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStIntegralGetSize_8u32u
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStIntegralGetSize_32f32f(NcvSize32u roiSize, Ncv32u *pBufsize, cudaDeviceProp &devProp);
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStIntegral_8u32u_C1R(Ncv8u *d_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStIntegral_8u32u_C1R
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStIntegral_32f32f_C1R(Ncv32f *d_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStIntegral_8u32u_C1R_host(Ncv8u *h_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp: * \see nppiStIntegral_8u32u_C1R_host
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStIntegral_32f32f_C1R_host(Ncv32f *h_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStSqrIntegralGetSize_8u64u(NcvSize32u roiSize, Ncv32u *pBufsize, cudaDeviceProp &devProp);
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStSqrIntegral_8u64u_C1R(Ncv8u *d_src, Ncv32u srcStep,
modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp:NCVStatus nppiStSqrIntegral_8u64u_C1R_host(Ncv8u *h_src, Ncv32u srcStep,
